galaxy s9,Samsung Galaxy S9,Android,19000000,user_device
galaxy s9+,Samsung Galaxy S9+,Android,14000000,user_device
galaxy star,Samsung Galaxy Star,Android,230000,user_device
galaxy star 2,Samsung Galaxy Star 2,Android,54000,user_device
galaxy star advance,Samsung Galaxy Star Advance,Android,280000,user_device
galaxy star pro,Samsung Galaxy Star Pro,Android,460000,user_device
galaxy star trios,Samsung Galaxy Star Trios,Android,3500,user_device
galaxy tab 10.1,Google Galaxy Tab 10.1,Android,37000,user_device
galaxy tab 2 10.1,Samsung Galaxy Tab 2 10.1,Android,260000,user_device
galaxy tab 2 7.0,Samsung Galaxy Tab 2 7.0,Android,330000,user_device
galaxy tab 3 10.1,Samsung Galaxy Tab 3 10.1,Android,380000,user_device
galaxy tab 3 7.0,Samsung Galaxy Tab 3 7.0,Android,610000,user_device
galaxy tab 3 8.0,Samsung Galaxy Tab 3 8.0,Android,310000,user_device
galaxy tab 3 lite,Samsung Galaxy Tab 3 Lite,Android,1700000,user_device
galaxy tab 3 v,Samsung Galaxy Tab 3 V,Android,2200000,user_device
galaxy tab 4 10.1,Samsung Galaxy Tab 4 10.1,Android,1400000,user_device
galaxy tab 4 7.0,Samsung Galaxy Tab 4 7.0,Android,1800000,user_device
galaxy tab 4 8.0,Samsung Galaxy Tab 4 8.0,Android,460000,user_device
galaxy tab a,Samsung Galaxy Tab A,Android,74000,user_device
galaxy tab a 10.1 (2016),Samsung Galaxy Tab A 10.1 (2016),Android,6500000,user_device
galaxy tab a 10.1 (2019),Samsung Galaxy Tab A 10.1 (2019),Android,4600000,user_device
galaxy tab a 10.5,Samsung Galaxy Tab A 10.5,Android,1100000,user_device
galaxy tab a 7.0 (2016),Samsung Galaxy Tab A 7.0 (2016),Android,2800000,user_device
galaxy tab a 8.0,Samsung Galaxy Tab A 8.0,Android,3900000,user_device
galaxy tab a 9.7,Samsung Galaxy Tab A 9.7,Android,2100000,user_device
galaxy tab e 8.0,Samsung Galaxy Tab E 8.0,Android,800000,user_device
galaxy tab e 9.6,Samsung Galaxy Tab E 9.6,Android,3600000,user_device
galaxy tab pro 10.1,Samsung Galaxy Tab Pro 10.1,Android,83000,user_device
galaxy tab s 10.5,Samsung Galaxy Tab S 10.5,Android,560000,user_device
galaxy tab s2 8.0,Samsung Galaxy Tab S2 8.0,Android,620000,user_device
galaxy tab s2 9.7,Samsung Galaxy Tab S2 9.7,Android,1500000,user_device
galaxy table a 8 (2019),Samsung Galaxy Table A 8 (2019),Android,1900000,user_device
galaxy trend,Samsung Galaxy Trend,Android,310000,user_device
galaxy trend lite,Samsung Galaxy Trend Lite,Android,180000,user_device
galaxy trend lite 2,Samsung Galaxy Trend Lite 2,Android,1000,user_device
galaxy trend plus,Samsung Galaxy Trend Plus,Android,580000,user_device
galaxy v,Samsung Galaxy V,Android,950000,user_device
galaxy v plus,Samsung Galaxy V Plus,Android,610000,user_device
galaxy w,Samsung Galaxy W,Android,35000,user_device
galaxy win,Samsung Galaxy Win,Android,55000,user_device
galaxy win 2 duos tv,Samsung Galaxy Win 2 Duos TV,Android,180000,user_device
galaxy win duos,Samsung Galaxy Win Duos,Android,310000,user_device
galaxy xcover 3,Samsung Galaxy Xcover 3,Android,230000,user_device
galaxy xcover 4,Samsung Galaxy Xcover 4,Android,610000,user_device
galaxy y,Samsung Galaxy Y,Android,270000,user_device
galaxy y duos,Samsung Galaxy Y Duos,Android,84000,user_device
galaxy y plus,Samsung Galaxy Y Plus,Android,37000,user_device
galaxy y pro,Samsung Galaxy Y Pro,Android,5500,user_device
galaxy y tv,Samsung Galaxy Y TV,Android,7600,user_device
galaxy young,Samsung Galaxy Young,Android,210000,user_device
galaxy young 2,Samsung Galaxy Young 2,Android,400000,user_device
galaxy young 2 duos,Samsung Galaxy Young 2 Duos,Android,21000,user_device
galaxy young plus tv,Samsung Galaxy Young Plus TV,Android,40000,user_device
gionee,Gionee Devices,Android,5800000,user_device
google,Google Devices,Android,35000000,user_device
gr3,Huawei GR3,Android,710000,user_device
gr5,Huawei GR5,Android,700000,user_device
gr5 2017,Huawei GR5 2017,Android,1500000,user_device
honor 10,Huawei Honor 10,Android,1400000,user_device
honor 20,Huawei Honor 20,Android,3500000,user_device
honor 20 lite,Huawei Honor 20 lite,Android,1600000,user_device
honor 3c,Huawei Honor 3C,Android,110000,user_device
honor 4a,Huawei Honor 4A,Android,83000,user_device
honor 4c,Huawei Honor 4C,Android,350000,user_device
honor 4x,Huawei Honor 4X,Android,510000,user_device
honor 5c,Huawei Honor 5C,Android,340000,user_device
honor 5x,Huawei Honor 5X,Android,420000,user_device
honor 6x,Huawei Honor 6X,Android,1000000,user_device
honor 7a,Huawei Honor 7A,Android,2300000,user_device
honor 7c,Huawei Honor 7C,Android,1600000,user_device
honor 7s,Huawei Honor 7S,Android,2600000,user_device
honor 7x,Huawei Honor 7X,Android,1400000,user_device
honor 8,Huawei Honor 8,Android,540000,user_device
honor 8a,Huawei Honor 8A,Android,5200000,user_device
honor 8c,Huawei Honor 8C,Android,1100000,user_device
honor 8s,Huawei Honor 8S,Android,1300000,user_device
honor 8x,Huawei Honor 8X,Android,2900000,user_device
honor 9,Huawei Honor 9,Android,650000,user_device
honor 9 lite,Huawei Honor 9 Lite,Android,4000000,user_device
honor 9i,Huawei Honor 9i,Android,1400000,user_device
honor bee,Huawei Honor Bee,Android,280000,user_device
honor holly,Huawei Honor Holly,Android,170000,user_device
hornor 10 lite,Huawei Hornor 10 Lite,Android,2600000,user_device
hornor 8x,Huawei Hornor 8X,Android,2000000,user_device
hot 2,Infinix Hot 2,Android,150000,user_device
hot 4,Infinix Hot 4,Android,720000,user_device
hot 4 lite,Infinix Hot 4 Lite,Android,830000,user_device
hot 4 pro,Infinix Hot 4 Pro,Android,480000,user_device
hot 5,Infinix Hot 5,Android,2000000,user_device
hot 5 lite,Infinix Hot 5 Lite,Android,730000,user_device
hot 6,Infinix Hot 6,Android,2200000,user_device
hot 7,Infinix Hot 7,Android,2200000,user_device
hot 8,Infinix Hot 8,Android,4200000,user_device
hot 8 lite,Infinix Hot 8 Lite,Android,2700000,user_device
hot 9,Infinix Hot 9,Android,1800000,user_device
hot 9 play,Infinix Hot 9 Play,Android,2900000,user_device
hot note,Infinix Hot Note,Android,320000,user_device
htc,Htc Devices,Android,7900000,user_device
huawei,Huawei Devices,Android,300000000,user_device
ilium x210,Lanix Ilium X210,Android,120000,user_device
ilium x520,Lanix Ilium X520,Android,450000,user_device
infinix,Infinix Devices,Android,41000000,user_device
iris 700,Lava Iris 700,Android,7400,user_device
iris 820,Lava Iris 820,Android,270000,user_device
iris fuel 50,Lava Iris Fuel 50,Android,600000,user_device
it1408,Itel it1408,Android,540000,user_device
it1409,Itel it1409,Android,240000,user_device
it1508,Itel it1508,Android,600000,user_device
itel,Itel Devices,Android,28000000,user_device
jerry,Wiko Jerry,Android,230000,user_device
joy,Lg Joy,Android,240000,user_device
joy 3,Oppo Joy 3,Android,1000000,user_device
k10,Lg K10,Android,3600000,user_device
k10 (2017),Lg K10 (2017),Android,4200000,user_device
k12+,Lg K12+,Android,2900000,user_device
k20,Lg K20,Android,1600000,user_device
k20 plus,Lg K20 Plus,Android,1200000,user_device
k3 note,Lenovo K3 Note,Android,290000,user_device
k30,Lg K30,Android,790000,user_device
k4,Lg K4,Android,340000,user_device
k4 (2017),Lg K4 (2017),Android,320000,user_device
k40s,Lg K40S,Android,1900000,user_device
k5,Lg K5,Android,420000,user_device
k5 note,Lenovo K5 Note,Android,110000,user_device
k50s,Lg K50S,Android,850000,user_device
k6 note,Lenovo K6 Note,Android,730000,user_device
k6 power,Lenovo K6 Power,Android,730000,user_device
k7,Lg K7,Android,390000,user_device
k8,Lg K8,Android,1400000,user_device
k8 (2017),Lg K8 (2017),Android,920000,user_device
k8 note,Lenovo K8 Note,Android,630000,user_device
k8 plus,Lenovo K8 Plus,Android,770000,user_device
kindle fire,Amazon Kindle Fire,Android,25000,user_device
kindle fire hd 7 (2012),Amazon Kindle Fire HD 7 (2012),Android,57000,user_device
kindle fire hd 7 (2013),Amazon Kindle Fire HD 7 (2013),Android,25000,user_device
kindle fire hd 8.9,Amazon Kindle Fire HD 8.9,Android,17000,user_device
kindle fire hdx 7,Amazon Kindle Fire HDX 7,Android,56000,user_device
kindle fire hdx 8.9,Amazon Kindle Fire HDX 8.9,Android,10000,user_device
l bello,Lg L Bello,Android,210000,user_device
l fino,Lg L Fino,Android,26000,user_device
l prime dual,Lg L Prime Dual,Android,260000,user_device
l20,Lg L20,Android,140000,user_device
l50,Lg L50,Android,99000,user_device
l70,Lg L70,Android,160000,user_device
lanix,Lanix Devices,Android,2700000,user_device
lava,Lava Devices,Android,8800000,user_device
lenny 2,Wiko Lenny 2,Android,220000,user_device
lenny 3,Wiko Lenny 3,Android,200000,user_device
lenovo,Lenovo Devices,Android,23000000,user_device
leon,Lg Leon,Android,390000,user_device
lg,Lg Devices,Android,79000000,user_device
magna,Lg Magna,Android,310000,user_device
mate 10,Huawei Mate 10,Android,490000,user_device
mate 10 lite,Huawei Mate 10 Lite,Android,5900000,user_device
mate 10 pro,Huawei Mate 10 Pro,Android,1300000,user_device
mate 20,Huawei Mate 20,Android,900000,user_device
mate 20 lite,Huawei Mate 20 Lite,Android,6900000,user_device
mate 20 pro,Huawei Mate 20 Pro,Android,2300000,user_device
mate 8,Huawei Mate 8,Android,380000,user_device
mate 9,Huawei Mate 9,Android,750000,user_device
maven 3,Zte Maven 3,Android,590000,user_device
max xl,Zte Max XL,Android,160000,user_device
mediapad t1 7.0,Huawei MediaPad T1 7.0,Android,1100000,user_device
mediapad t3 10,Huawei MediaPad T3 10,Android,1800000,user_device
mediapad t3 7,Huawei MediaPad T3 7,Android,1100000,user_device
mediapad t5,Huawei MediaPad T5,Android,1800000,user_device
mi 4i,Xiaomi Mi 4i,Android,180000,user_device
mi 5,Xiaomi Mi 5,Android,330000,user_device
mi 8,Xiaomi Mi 8,Android,850000,user_device
mi 8 lite,Xiaomi MI 8 Lite,Android,2700000,user_device
mi 9,Xiaomi Mi 9,Android,1100000,user_device
mi 9 lite,Xiaomi Mi 9 Lite,Android,900000,user_device
mi 9t,Xiaomi Mi 9T,Android,2100000,user_device
mi 9t pro,Xiaomi Mi 9T Pro,Android,930000,user_device
mi a1,Xiaomi Mi A1,Android,4600000,user_device
mi a2,Xiaomi Mi A2,Android,3300000,user_device
mi a2 lite,Xiaomi Mi A2 Lite,Android,3000000,user_device
mi a3,Xiaomi Mi A3,Android,4200000,user_device
mi max,Xiaomi Mi Max,Android,420000,user_device
mi max 2,Xiaomi Mi Max 2,Android,990000,user_device
mi note 10 lite,Xiaomi Mi Note 10 Lite,Android,960000,user_device
micromax,Micromax Devices,Android,3600000,user_device
moto c,Motorola Moto C,Android,4800000,user_device
moto c plus,Motorola Moto C Plus,Android,3200000,user_device
moto e,Motorola Moto E,Android,300000,user_device
moto e (2016),Motorola Moto E (2016),Android,520000,user_device
moto e (2nd gen),Motorola Moto E (2nd gen),Android,530000,user_device
moto e (4th gen),Motorola Moto E (4th gen),Android,2900000,user_device
moto e (4th gen) plus,Motorola Moto E (4th gen) Plus,Android,4600000,user_device
moto e (5th gen),Motorola Moto E (5th gen),Android,4300000,user_device
moto e (5th gen) plus,Motorola Moto E (5th gen) Plus,Android,2900000,user_device
moto e5 cruise,Motorola Moto E5 Cruise,Android,640000,user_device
moto e5 play,Motorola Moto E5 Play,Android,7900000,user_device
moto e6,Motorola Moto E6,Android,1500000,user_device
moto e6 play,Motorola Moto E6 Play,Android,4100000,user_device
moto e6 plus,Motorola Moto E6 Plus,Android,5100000,user_device
moto e6s (2020),Motorola Moto E6s (2020),Android,2100000,user_device
moto g,Motorola Moto G,Android,1300000,user_device
moto g (2nd gen),Motorola Moto G (2nd Gen),Android,130000,user_device
moto g (3rd gen),Motorola Moto G (3rd Gen),Android,140000,user_device
moto g (4th gen),Motorola Moto G (4th Gen),Android,3200000,user_device
moto g 2nd gen,Motorola Moto G 2nd Gen,Android,1000,user_device
moto g 2nd generation,Motorola Moto G 2nd generation,Android,77000,user_device
moto g 4g,Motorola Moto G 4G,Android,29000,user_device
moto g dtv,Motorola Moto G DTV,Android,470000,user_device
moto g forte,Motorola Moto G Forte,Android,23000,user_device
moto g play,Motorola Moto G Play,Android,2900000,user_device
moto g2,Motorola Moto G2,Android,620000,user_device
moto g3,Motorola Moto G3,Android,2200000,user_device
moto g5,Motorola Moto G5,Android,4700000,user_device
moto g5 plus,Motorola Moto G5 Plus,Android,3400000,user_device
moto g5s,Motorola Moto G5S,Android,3200000,user_device
moto g5s plus,Motorola Moto G5S Plus,Android,3100000,user_device
moto g6,Motorola Moto G6,Android,3800000,user_device
moto g6 play,Motorola Moto G6 Play,Android,7000000,user_device
moto g6 plus,Motorola Moto G6 Plus,Android,2300000,user_device
moto g7,Motorola Moto G7,Android,1700000,user_device
moto g7 play,Motorola Moto G7 Play,Android,6000000,user_device
moto g7 plus,Motorola Moto G7 Plus,Android,1900000,user_device
moto g7 power,Motorola Moto G7 Power,Android,5300000,user_device
moto g8 play,Motorola Moto G8 Play,Android,3900000,user_device
moto g8 plus,Motorola Moto G8 Plus,Android,2700000,user_device
moto g8 power,Motorola Moto G8 Power,Android,1100000,user_device
moto g8 power lite,Motorola Moto G8 Power Lite,Android,2100000,user_device
moto x,Motorola Moto X,Android,150000,user_device
moto x (2nd gen),Motorola Moto X (2nd Gen),Android,120000,user_device
moto x play,Motorola Moto X Play,Android,400000,user_device
moto x pure,Motorola Moto X Pure,Android,1000,user_device
moto x4,Motorola Moto X4,Android,830000,user_device
moto z droid,Motorola Moto Z Droid,Android,230000,user_device
moto z play dual,Motorola Moto Z Play Dual,Android,480000,user_device
moto z2 force,Motorola Moto Z2 Force,Android,510000,user_device
moto z2 play,Motorola Moto Z2 Play,Android,1200000,user_device
moto z4,Motorola Moto Z4,Android,660000,user_device
motorola,Motorola Devices,Android,120000000,user_device
neo 3,Oppo Neo 3,Android,60000,user_device
neo 5,Oppo Neo 5,Android,1400000,user_device
neo 7,Oppo Neo 7,Android,4600000,user_device
neo 7s,Oppo Neo 7S,Android,390000,user_device
nexus 10,Google Nexus 10,Android,32000,user_device
nexus 5,Google Nexus 5,Android,660000,user_device
nexus 5x,Google Nexus 5X,Android,130000,user_device
nexus 6,Google Nexus 6,Android,96000,user_device
nexus 6p,Google Nexus 6P,Android,750000,user_device
nexus 7,Google Nexus 7,Android,250000,user_device
nexus 9,Google Nexus 9,Android,26000,user_device
nexus one,Google Nexus One,Android,760000,user_device
nord 5g,Oneplus Nord 5G,Android,1300000,user_device
note 2,Infinix Note 2,Android,270000,user_device
note 3 neo duos,Samsung Note 3 Neo Duos,Android,1000,user_device
note 4,Infinix Note 4,Android,710000,user_device
note 7,Infinix Note 7,Android,1100000,user_device
nova 2i,Huawei Nova 2i,Android,1800000,user_device
nova 3,Huawei Nova 3,Android,1000000,user_device
nova 3i,Huawei Nova 3i,Android,4800000,user_device
nova 7i,Huawei Nova 7i,Android,910000,user_device
nova lite,Huawei Nova Lite,Android,5100000,user_device
nova young,Huawei Nova Young,Android,600000,user_device
nyx,Nyx Devices,Android,260000,user_device
one,Motorola One,Android,3200000,user_device
one (e8),Htc One (E8),Android,51000,user_device
one (m7),Htc One (M7),Android,430000,user_device
one (m8),Htc One (M8),Android,450000,user_device
one action,Motorola One Action,Android,1500000,user_device
one e9+,Htc One E9+,Android,38000,user_device
one m9,Htc One M9,Android,210000,user_device
one m9+,Htc One M9+,Android,51000,user_device
one macro,Motorola One Macro,Android,2100000,user_device
one max,Htc One Max,Android,28000,user_device
one mini,Htc One Mini,Android,28000,user_device
one mini 2,Htc One Mini 2,Android,2000,user_device
one sv,Htc One SV,Android,3500,user_device
one touch pixi 3,Alcatel One Touch Pixi 3,Android,770000,user_device
one touch pixi 3 (3.5),Alcatel One Touch Pixi 3 (3.5),Android,140000,user_device
one touch pixi 3 (4.5),Alcatel One Touch Pixi 3 (4.5),Android,120000,user_device
one touch pixi 4 (4),Alcatel One Touch Pixi 4 (4),Android,820000,user_device
one touch pixi 4 (5),Alcatel One Touch Pixi 4 (5),Android,640000,user_device
one touch pixi 4 (5.0),Alcatel One Touch Pixi 4 (5.0),Android,290000,user_device
one touch pixi 4 (6),Alcatel One Touch Pixi 4 (6),Android,610000,user_device
one touch pop 3 (5),Alcatel One Touch Pop 3 (5),Android,240000,user_device
one touch pop 3 (5.5),Alcatel One Touch Pop 3 (5.5),Android,180000,user_device
one touch pop c1,Alcatel One Touch Pop C1,Android,230000,user_device
one touch pop c3,Alcatel One Touch Pop C3,Android,79000,user_device
one touch pop c5,Alcatel One Touch Pop C5,Android,75000,user_device
one touch pop c7,Alcatel One Touch Pop C7,Android,130000,user_device
one vision,Motorola One Vision,Android,1400000,user_device
one x,Htc One X,Android,20000,user_device
one x+,Htc One X+,Android,2700,user_device
one x9,Htc One X9,Android,66000,user_device
one xl,Htc One XL,Android,1400,user_device
oneplus,Oneplus Devices,Android,15000000,user_device
oneplus one,Oneplus OnePlus One,Android,88000,user_device
oppo,Oppo Devices,Android,250000000,user_device
oppo a5 (2020),Oppo Oppo A5 (2020),Android,1000,user_device
oppo a9 (2020),Oppo Oppo A9 (2020),Android,1000,user_device
optimus f60,Lg Optimus F60,Android,20000,user_device
optimus l1 ii,Lg Optimus L1 II,Android,63000,user_device
optimus l3,Lg Optimus L3,Android,62000,user_device
optimus l3 ii,Lg Optimus L3 II,Android,100000,user_device
optimus l4 ii,Lg Optimus L4 II,Android,22000,user_device
optimus l5,Lg Optimus L5,Android,130000,user_device
optimus l5 dual,Lg Optimus L5 Dual,Android,1000,user_device
optimus l5 ii,Lg Optimus L5 II,Android,39000,user_device
optimus l5 ii dual,Lg Optimus L5 II Dual,Android,4900,user_device
optimus l7,Lg Optimus L7,Android,51000,user_device
optimus l7 ii,Lg Optimus L7 II,Android,45000,user_device
optimus l7 ii dual,Lg Optimus L7 II Dual,Android,16000,user_device
optimus l70,Lg Optimus L70,Android,2300,user_device
optimus l9,Lg Optimus L9,Android,21000,user_device
optimus l9 ii,Lg Optimus L9 II,Android,6600,user_device
optimus l90,Lg Optimus L90,Android,44000,user_device
p smart,Huawei P Smart,Android,6700000,user_device
p smart 2019,Huawei P smart 2019,Android,8700000,user_device
p smart plus,Huawei P Smart Plus,Android,1800000,user_device
p smart z,Huawei P Smart Z,Android,2600000,user_device
p10,Huawei P10,Android,1900000,user_device
p10 lite,Huawei P10 Lite,Android,4200000,user_device
p20,Huawei P20,Android,3000000,user_device
p20 lite,Huawei P20 Lite,Android,15000000,user_device
p20 pro,Huawei P20 Pro,Android,4000000,user_device
p30,Huawei P30,Android,3300000,user_device
p30 lite,Huawei P30 lite,Android,16000000,user_device
p30 pro,Huawei P30 Pro,Android,5300000,user_device
p33,Itel P33,Android,1000000,user_device
p40 lite,Huawei P40 Lite,Android,1900000,user_device
p5l,Gionee P5L,Android,200000,user_device
p5w,Gionee P5W,Android,140000,user_device
p8,Huawei P8,Android,500000,user_device
p8 lite,Huawei P8 Lite,Android,4800000,user_device
p9,Huawei P9,Android,1300000,user_device
p9 lite,Huawei P9 Lite,Android,4200000,user_device
phoenix 3,Lg Phoenix 3,Android,680000,user_device
pixel,Google Pixel,Android,1900000,user_device
pixel 2,Google Pixel 2,Android,21000000,user_device
pixel 2 xl,Google Pixel 2 XL,Android,1100000,user_device
pixel 3,Google Pixel 3,Android,1400000,user_device
pixel 3 xl,Google Pixel 3 XL,Android,980000,user_device
pixel 3a,Google Pixel 3a,Android,1500000,user_device
pixel xl,Google Pixel XL,Android,330000,user_device
plume p6 pro,Condor Plume P6 Pro,Android,1500000,user_device
pocket neo,Samsung Pocket Neo,Android,6300,user_device
poco x2,Xiaomi Poco X2,Android,1200000,user_device
pop 1,Tecno Pop 1,Android,850000,user_device
pop 2 plus,Tecno Pop 2 Plus,Android,2300000,user_device
pop 2 power,Tecno Pop 2 Power,Android,2000000,user_device
pop 3,Tecno Pop 3,Android,1100000,user_device
pouvoir 2,Tecno Pouvoir 2,Android,800000,user_device
pouvoir 3 air,Tecno Pouvoir 3 Air,Android,2100000,user_device
premier pro,Lg Premier Pro,Android,2900000,user_device
q10,Blackberry Q10,Android,16000,user_device
q6,Lg Q6,Android,2300000,user_device
q60 (k12 prime),Lg Q60 (K12 Prime),Android,1000000,user_device
r9s,Oppo R9s,Android,560000,user_device
razr,Motorola RAZR,Android,8300,user_device
razr d1,Motorola Razr D1,Android,53000,user_device
razr d3,Motorola Razr D3,Android,4700,user_device
razr hd,Motorola RAZR HD,Android,3700,user_device
razr i,Motorola RAZR i,Android,11000,user_device
realme c11,Oppo Realme C11,Android,4500000,user_device
rebel 4,Lg Rebel 4,Android,1000000,user_device
redmi 1s,Xiaomi Redmi 1S,Android,210000,user_device
redmi 2,Xiaomi Redmi 2,Android,1300000,user_device
redmi 3,Xiaomi Redmi 3,Android,950000,user_device
redmi 3s,Xiaomi Redmi 3S,Android,3600000,user_device
redmi 4,Xiaomi Redmi 4,Android,4700000,user_device
redmi 4a,Xiaomi Redmi 4A,Android,8800000,user_device
redmi 4x,Xiaomi Redmi 4X,Android,5600000,user_device
redmi 5,Xiaomi Redmi 5,Android,6200000,user_device
redmi 5 plus,Xiaomi Redmi 5 Plus,Android,4700000,user_device
redmi 5a,Xiaomi Redmi 5A,Android,15000000,user_device
redmi 6,Xiaomi Redmi 6,Android,8300000,user_device
redmi 6 pro,Xiaomi Redmi 6 Pro,Android,3700000,user_device
redmi 6a,Xiaomi Redmi 6A,Android,22000000,user_device
redmi 7,Xiaomi Redmi 7,Android,8700000,user_device
redmi 7a,Xiaomi Redmi 7A,Android,11000000,user_device
redmi 8,Xiaomi Redmi 8,Android,15000000,user_device
redmi 8a,Xiaomi Redmi 8A,Android,7400000,user_device
redmi 9,Xiaomi Redmi 9,Android,5900000,user_device
redmi 9a,Xiaomi Redmi 9A,Android,4100000,user_device
redmi 9c,Xiaomi Redmi 9C,Android,1400000,user_device
redmi go,Xiaomi Redmi Go,Android,3600000,user_device
redmi note,Xiaomi Redmi Note,Android,640000,user_device
redmi note 2,Xiaomi Redmi Note 2,Android,740000,user_device
redmi note 3,Xiaomi Redmi Note 3,Android,3200000,user_device
redmi note 4,Xiaomi Redmi Note 4,Android,14000000,user_device
redmi note 4g,Xiaomi Redmi Note 4G,Android,160000,user_device
redmi note 4x,Xiaomi Redmi Note 4X,Android,810000,user_device
redmi note 5,Xiaomi Redmi Note 5,Android,10000000,user_device
redmi note 5 pro,Xiaomi Redmi Note 5 Pro,Android,8000000,user_device
redmi note 5a,Xiaomi Redmi Note 5A,Android,5800000,user_device
redmi note 6 pro,Xiaomi Redmi Note 6 Pro,Android,6900000,user_device
redmi note 7,Xiaomi Redmi Note 7,Android,17000000,user_device
redmi note 7 pro,Xiaomi Redmi Note 7 Pro,Android,8200000,user_device
redmi note 7s,Xiaomi Redmi Note 7S,Android,4300000,user_device
redmi note 8,Xiaomi Redmi Note 8,Android,28000000,user_device
redmi note 8 pro,Xiaomi Redmi Note 8 Pro,Android,16000000,user_device
redmi note 8t,Xiaomi Redmi Note 8T,Android,5100000,user_device
redmi note 9,Xiaomi Redmi Note 9,Android,9700000,user_device
redmi note 9 pro,Xiaomi Redmi Note 9 Pro,Android,6700000,user_device
redmi note 9 pro max,Xiaomi Redmi Note 9 Pro Max,Android,1700000,user_device
redmi note 9s,Xiaomi Redmi Note 9S,Android,4300000,user_device
redmi s2,Xiaomi Redmi S2,Android,8800000,user_device
redmi y1,Xiaomi Redmi Y1,Android,2100000,user_device
redmi y1 lite,Xiaomi Redmi Y1 Lite,Android,900000,user_device
redmi y3,Xiaomi Redmi Y3,Android,2400000,user_device
reno 3,Oppo Reno 3,Android,880000,user_device
reno 4,Oppo Reno 4,Android,1000000,user_device
reno2 f,Oppo Reno2 F,Android,3200000,user_device
reno2 z,Oppo Reno2 Z,Android,1100000,user_device
rocstar,Lenovo RocStar,Android,87000,user_device
rog phone 2,Asus ROG Phone 2,Android,310000,user_device
s1,Vivo S1,Android,6200000,user_device
s1 pro,Vivo S1 Pro,Android,3300000,user_device
s11,Itel S11,Android,610000,user_device
s15,Itel S15,Android,1800000,user_device
s4,Infinix S4,Android,1500000,user_device
s4z,Advan S4Z,Android,160000,user_device
samsung,Samsung Devices,Android,960000000,user_device
series iii l70,Lg Series III L70,Android,1000,user_device
sharp,Sharp Devices,Android,5200000,user_device
smart,Infinix Smart,Android,2500000,user_device
smart 2,Infinix Smart 2,Android,1900000,user_device
smart 4,Infinix Smart 4,Android,3400000,user_device
smart kicka,Vodafone Smart Kicka,Android,260000,user_device
smart max 4.0 plus,True Smart Max 4.0 Plus,Android,17000,user_device
smart mini,Vodafone Smart Mini,Android,580000,user_device
smart3 plus,Infinix Smart3 Plus,Android,1500000,user_device
smartfren,Smartfren Devices,Android,810000,user_device
sony,Sony Devices,Android,21000000,user_device
sony_ericsson,Sony_ericsson Devices,Android,1000,user_device
spark 2,Tecno Spark 2,Android,2700000,user_device
spark 3,Tecno Spark 3,Android,2200000,user_device
spark 4,Tecno Spark 4,Android,5300000,user_device
spark 4 air,Tecno Spark 4 Air,Android,1200000,user_device
spark 5,Tecno Spark 5,Android,990000,user_device
spark k7,Tecno Spark K7,Android,2000000,user_device
spirit,Lg Spirit,Android,350000,user_device
spree,Lg Spree,Android,430000,user_device
stylo 2,Lg Stylo 2,Android,200000,user_device
stylo 2 plus,Lg Stylo 2 Plus,Android,220000,user_device
stylo 3,Lg Stylo 3,Android,500000,user_device
stylo 3 plus,Lg Stylo 3 Plus,Android,360000,user_device
stylo 4,Lg Stylo 4,Android,2400000,user_device
stylo 5,Lg Stylo 5,Android,3300000,user_device
stylo 6,Lg Stylo 6,Android,1600000,user_device
stylus 3,Lg Stylus 3,Android,710000,user_device
sunny 2 plus,Wiko Sunny 2 Plus,Android,330000,user_device
sunny 3,Wiko Sunny 3,Android,460000,user_device
tab 2 a7-30,Lenovo Tab 2 A7-30,Android,440000,user_device
tab3 7,Lenovo Tab3 7,Android,390000,user_device
tecno,Tecno Devices,Android,57000000,user_device
tecno pop 2f,Tecno Tecno POP 2F,Android,3100000,user_device
tetra,Alcatel Tetra,Android,800000,user_device
transformer pad,Asus Transformer Pad,Android,27000,user_device
tribute,Lg Tribute,Android,220000,user_device
tribute 5,Lg Tribute 5,Android,270000,user_device
true,True Devices,Android,370000,user_device
u ultra,Htc U Ultra,Android,130000,user_device
u10,Vivo U10,Android,1200000,user_device
u5,Alcatel U5,Android,990000,user_device
unite 2,Micromax Unite 2,Android,21000,user_device
unite 3,Micromax Unite 3,Android,22000,user_device
v10,Lg V10,Android,160000,user_device
v11,Vivo V11,Android,2000000,user_device
v11 pro,Vivo V11 Pro,Android,2100000,user_device
v15,Vivo V15,Android,2900000,user_device
v15 pro,Vivo V15 Pro,Android,2100000,user_device
v17 pro,Vivo V17 Pro,Android,1100000,user_device
v19,Vivo V19,Android,1200000,user_device
v20,Lg V20,Android,650000,user_device
v3,Vivo V3,Android,750000,user_device
v30,Lg V30,Android,790000,user_device
v5,Vivo V5,Android,2400000,user_device
v5 plus,Vivo V5 Plus,Android,550000,user_device
v5s,Vivo V5s,Android,2100000,user_device
v7,Vivo V7,Android,2200000,user_device
v7+,Vivo V7+,Android,2100000,user_device
v9,Vivo V9,Android,3200000,user_device
v9 youth,Vivo V9 Youth,Android,1400000,user_device
vibe b,Lenovo Vibe B,Android,610000,user_device
vibe c,Lenovo Vibe C,Android,260000,user_device
vibe c2,Lenovo Vibe C2,Android,480000,user_device
vibe k4 note,Lenovo Vibe K4 Note,Android,500000,user_device
vibe k5,Lenovo Vibe K5,Android,790000,user_device
